cid_pages,embedded_fonts,embedded_ratio,empty_text_pages,fonts_with_tounicode,garbled_pages,garbled_ratio,image_only_pages,pages,pdf_path,repl_pages,sample_garbled_page,sample_garbled_snippet,scanned_pages,tounicode_ratio,unique_fonts
0,1,0.0526,0,17,0,0.0,0,10,D:\code\Github\SLAC-test\SLAC\data\zh\25772-2010-gbt-e-300.pdf,0,-1,,10,0.8947,19
0,1,0.0909,0,10,0,0.0,0,24,D:\code\Github\SLAC-test\SLAC\data\zh\30012-2013-gbt-cd-300.pdf,0,-1,,24,0.9091,11
0,1,0.0526,0,17,0,0.0,0,14,D:\code\Github\SLAC-test\SLAC\data\zh\30013-2013-gbt-e-300.pdf,0,-1,,14,0.8947,19
0,0,0.0,0,10,0,0.0,0,321,D:\code\Github\SLAC-test\SLAC\data\zh\GB 50157-2013 地铁设计规范.pdf,0,-1,,321,0.4762,21
0,93,0.9894,0,90,0,0.0,0,11,D:\code\Github\SLAC-test\SLAC\data\zh\GB+10493-2018.pdf,0,-1,,11,0.9574,94
0,72,0.9863,0,53,1,0.1429,0,7,D:\code\Github\SLAC-test\SLAC\data\zh\GB+146.1-2020.pdf,0,2,"#$%&'()* +１,-：.//0)* １　12 ＧＢ１４６43,)9WL１４３５ｍｍ!""#$%&.//0'(。 3,)P!""#$.//0。 ２　3145678 IQR3QR4kP ¡¢4。£¤¥¦4OPQR，§¤¥¦4Z3P3Q R。£ ¤¥¦4OPQR，¨]©Z3（ª«4UV）P3QR。 ＧＢ１４６．２—２０２０　!""#$%&'(　-２,)：12'( ３　9:",7,0.726,73
0,0,0.0,0,284,0,0.0,0,35,D:\code\Github\SLAC-test\SLAC\data\zh\GB+4387-2008.pdf,0,-1,,35,0.993,286
0,281,0.9965,0,6,17,0.6296,0,27,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+12758-2023.pdf,0,2,"#!!$ !!~)* 01%2!' !&""+""+'s!!8(s)*:-%)%. * ~)* 01%2!""(%*&""++$']HI67](@+z*)+w 01%2!""(%*&""++$ +:-&U+4@+ ( &&&¡¢,£(#$-+¤¥¢¦67""§¨©tª67""«¬©67""TU­67 #®!¯+""++",27,0.0213,282
0,135,0.9926,0,92,5,0.3846,0,13,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+12817-2021.pdf,0,6,"４．７　¸yÐº：z{IÁw１５ｍ／ｓ；Ë３０ｍ／ｓ。 ４．８　vÌX：≤９５％。 ４．９　Ð、Í、Î、ÏÐ¢，ËÑÒ、ÓÎ、ÍÔÕÖ×。 ４．１０　Øk<、ÙÚGc8，HÛ,HØ.ÜÝÞu{（ßàH¿áâãÜ）N¿Àr T１%.。,HØÄNPl=­äåBæçè.。 =１　>?@ABC »é êºX ｋｍ／ｈ ,HPl ｍ H",13,0.6765,136
0,0,0.0,5,6,5,0.0909,5,55,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+13317-2024.pdf,0,-1,,55,0.8571,7
0,103,0.9904,0,103,0,0.0,0,12,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+15566.3-2020.pdf,0,-1,,12,0.9904,104
0,268,0.9963,0,265,0,0.0,0,37,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+16566-2018.pdf,0,-1,,37,0.9851,269
0,149,0.9933,0,3,7,0.4667,0,15,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+22486-2022.pdf,0,6,"'- &' -.=>OP!$%&'()%)0;;(.;%1. b4úÈTòÌàaT45ª«' ""!QRST ""- &!ÉaTä/-K(A[\]^_`ab45@A' ""- !!bÉóG *+"",#..!""23Tz{V-%-9:ab45T' ""- '!bÉ-K³-HI-J1-)È-/J(-a9:KLjVT45' ""- ""!bÉ-",15,0.02,150
0,92,0.9892,0,6,2,0.2222,0,9,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+25334.1-2023.pdf,0,5,"#* ! )*.@=>!'+,+,-$%()*%)(& ~.#34dS*(#\3¸"""""""",-~b(#\3dS¡T´ -V*( $!ABC6 34Hbc012*cfËE() /+!01&D$. E$F$. E) 0+!ggèlCÖè#)%G,eg&""% E+) 1+!""""""""x*º"" ""¡¢£01( ""!)",9,0.0645,93
0,82,0.988,0,6,1,0.125,0,8,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+25334.2-2023.pdf,0,5,"""!)*?@ 34Þ34TU""34cTU""3«¬""­®¯£56( '!A7BC '* &!DE '* &* &!34fH]&.HJS-7+)*:C( '* &* !!34TU(o4Ø?²TU( '* &* #!34jlmn±f´µ²*aJV8Ulmnj34-äV( '* &* $!34nfJEflmnè ¡³$O¢,3£¤+*äJ!Ç¥ª³""",8,0.0723,83
0,127,0.9922,0,87,4,0.3333,0,12,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+25338.1-2019.pdf,0,5,４．３　)*+UOQ.T ÜK[DEFRÓ.²M0GÜK１６０Ｖ-１８０ＶuU，\K[DEF²N²MG][５０Ｈｚ ３８０Ｖ，²µDEF²P*QRQ²MGÜK２４Ｖ。 ４．４　)*+UVIWX.T DEFR^³N_Ä0G²³DEF、²´DEFv²µDEF。 ４．５　)*+YZ[\> DEF[Q`/fg： Ｚ　□　□　□□　□／ □ Ó.D*J，Gab（ｋＮ   ）,12,0.6797,128
0,85,0.9884,0,82,0,0.0,0,10,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+25341.1-2019.pdf,0,-1,,10,0.9535,86
0,0,0.0,5,10,5,0.1852,5,27,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+25341.3-2024.pdf,0,-1,,27,0.9091,11
0,128,0.9922,0,128,0,0.0,0,14,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+28426-2021.pdf,0,-1,,14,0.9922,129
0,178,0.9944,0,109,11,0.6471,0,17,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+32383-2020.pdf,0,2,#　　$ 　　xkyz{ＧＢ／Ｔ１．１—２００９|}~%。 xkyＧＢ／Ｔ３２３８３—２０１５《L　S23》，9ＧＢ／Ｔ３２３８３—２０１５， +： ———“S23”./~（３．１，２０１５~３．１）； ———WS8（４．３．１，２０１５~４．３．１）； ———WSS（４．３．２，２０１５~４．３．２,17,0.6089,179
0,175,0.9943,0,173,0,0.0,0,24,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+36505-2018.pdf,0,-1,,24,0.983,176
0,198,0.995,0,145,3,0.1154,0,26,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+36543-2018.pdf,0,10,"４．２９ WX'　犫犪犾犾犪狊狋犾犲狊狊犫狉犻犱犵犲犳犾狅狅狉 Bb-,·êMo(=%Ã。 ４．３０ 　狊犲犪犾犻狀犵犱犲狏犻犮犲 2°$%ÃðI¦ÿ，v¦Ãøù=2。 ４．３１ 'IY　犫狉犻犱犵犲犵狌犪狉犱狉犪犻犾 %&¹êpØ2=$|}êyµ%&L=Sê。 ４．３２ 　犫狉犻犱犵犲犵狌犪狉犱狋犻犿犫犲狉 %Ã",26,0.7286,199
0,303,0.9967,0,303,0,0.0,0,35,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+37439-2019.pdf,0,-1,,35,0.9967,304
0,248,0.996,0,157,9,0.3913,0,23,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+37532-2019.pdf,0,2,#　　$ 　　tluvwＧＢ／Ｔ１．１—２００９xyz%{|}。 tlu~--Ay。 tlu~dalu+（ＳＡＣ／ＴＣ２９０）。 tlu|}：2223 ¡¢£、¤¥2¦§FG ¡¢£、¨ ©ª«¬­223«¬®、`¨¯° ¡¢£、±²a³ª、´µa³ª、2¶·] 2 ¡¢£、2¸¹º223»,23,0.6305,249
0,507,0.998,0,504,0,0.0,0,56,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+38374-2019.pdf,0,-1,,56,0.9921,508
0,121,0.9918,0,84,3,0.25,0,12,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+38604.2-2020.pdf,0,2,#　　$ 　　ＧＢ／Ｔ３８６０４《^_`aOPQR　56bc》defghij： ———k１gh：01； ———k２gh：IJKLMN； ———k３gh：lmnopqMN； ———k４gh：^_rsMMN。 tghuＧＢ／Ｔ３８６０４vk２gh。 tghwxＧＢ／Ｔ１．１—２００９yzv%1{|。 tghd}~93+[（ＳＡＣ／ＴＣ５９）z。 tgh{|：~93,12,0.6885,122
0,688,0.9985,0,688,0,0.0,0,77,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+38695-2020.pdf,0,-1,,77,0.9985,689
0,285,0.9965,0,160,12,0.48,0,25,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+38707-2020.pdf,0,2,#　　$ 　　UVWXYＧＢ／Ｔ１．１—２００９Z[\%1]^。 UVW_`abcd-ef@Oghi[。 UVW_jeklmOVWno+pqr（ＳＡＣ／ＴＣ５２９）st。 UVW]^uv：wxy@Nz{|}~、f@Ogh、Nz}~、 lNzOP}~、l67f@（{|）}~、67f@{|}~、Dkl67 f@}~、lNz7}~、,25,0.5594,286
0,278,0.9964,0,201,3,0.0811,0,37,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+38709-2020.pdf,0,2,#　　$ 　　z{|}~ＧＢ／Ｔ１．１—２００９sg&。 z{|-HOs。 z{|HHIj8u@{|+（ＳＡＣ／ＴＣ４８９）t。 z{|R：HIj8u@、Hd+Y 、¡¢HI j8u@£、¤¥¦§HIj8u@、/¨¦©/]dª«¬­、®¯°® +±f²Y³´µ（）、¡¢¶·¸ª«¬?,37,0.7204,279
0,0,0.0,2,6,2,0.0741,2,27,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+44554.6-2026.pdf,0,-1,,27,0.8571,7
0,146,0.9932,0,146,0,0.0,0,16,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+5068-2019.pdf,0,-1,,16,0.9932,147
0,0,0.0,3,7,3,0.1304,3,23,D:\code\Github\SLAC-test\SLAC\data\zh\GBT+7928-2025.pdf,0,-1,,23,0.875,8
0,0,0.0,1,10,1,0.0059,0,170,D:\code\Github\SLAC-test\SLAC\data\zh\TB10082-2017 铁路轨道设计规范2017.pdf,0,-1,,170,0.4545,22
0,0,0.0,1,10,1,0.0025,0,404,D:\code\Github\SLAC-test\SLAC\data\zh\TB10621-2014 高速铁路设计规范（条纹说明）.pdf,0,-1,,404,0.4545,22
0,0,0.0,0,9,0,0.0,0,290,D:\code\Github\SLAC-test\SLAC\data\zh\TB10623-2014 城际铁路设计规范（条文说明）.pdf,0,-1,,290,0.4737,19
0,2,1.0,0,2,0,0.0,0,333,D:\code\Github\SLAC-test\SLAC\data\zh\Ⅲ、Ⅳ级铁路设计规范.pdf,0,-1,,333,1.0,2
0,0,0.0,0,4,0,0.0,0,18,D:\code\Github\SLAC-test\SLAC\data\zh\上海市轨道交通管理条例_20210825.pdf,0,-1,,18,0.4444,9
0,0,0.0,0,6,0,0.0,0,16,D:\code\Github\SLAC-test\SLAC\data\zh\中华人民共和国铁路法_20150424.pdf,0,-1,,16,0.5,12
0,0,0.0,0,6,0,0.0,0,48,D:\code\Github\SLAC-test\SLAC\data\zh\交办运[2019]17号《城市轨道交通初期运营前安 (1).pdf,0,-1,,48,0.4615,13
0,2,1.0,0,2,0,0.0,0,17,D:\code\Github\SLAC-test\SLAC\data\zh\公路与铁路两用桥梁通用技术要求.pdf,0,-1,,17,1.0,2
0,0,0.0,0,6,0,0.0,0,27,D:\code\Github\SLAC-test\SLAC\data\zh\北京市轨道交通运营安全条例_.pdf,0,-1,,27,0.5,12
0,2,1.0,0,2,0,0.0,0,588,D:\code\Github\SLAC-test\SLAC\data\zh\地下铁道工程施工质量验收标准.pdf,0,-1,,588,1.0,2
0,2,1.0,0,2,0,0.0,0,164,D:\code\Github\SLAC-test\SLAC\data\zh\地铁快线设计标准(附条文说明).pdf,0,-1,,164,1.0,2
0,2,1.0,0,2,0,0.0,0,321,D:\code\Github\SLAC-test\SLAC\data\zh\地铁设计规范.pdf,0,-1,,321,1.0,2
0,2,1.0,1,2,1,0.0075,1,133,D:\code\Github\SLAC-test\SLAC\data\zh\地铁限界标准(附条文说明).pdf,0,-1,,133,1.0,2
0,2,1.0,0,2,0,0.0,0,100,D:\code\Github\SLAC-test\SLAC\data\zh\城市轨道交通工程基本术语标准.pdf,0,-1,,100,1.0,2
0,0,0.0,0,21,0,0.0,0,79,D:\code\Github\SLAC-test\SLAC\data\zh\城市轨道交通技术规范.pdf,0,-1,,79,1.0,21
0,2,1.0,0,2,0,0.0,0,400,D:\code\Github\SLAC-test\SLAC\data\zh\城市轨道交通直线电机牵引系统设计规范(附条文说明).pdf,0,-1,,400,1.0,2
0,2,1.0,1,2,1,0.0064,1,156,D:\code\Github\SLAC-test\SLAC\data\zh\城市轨道交通设施设备分类与代码.pdf,0,-1,,156,1.0,2
0,0,0.0,0,15,0,0.0,0,14,D:\code\Github\SLAC-test\SLAC\data\zh\城市轨道交通试运营基本条件.pdf,0,-1,,14,0.2941,51
0,2,1.0,1,2,1,0.0385,1,26,D:\code\Github\SLAC-test\SLAC\data\zh\城市轨道交通运营管理规范.pdf,0,-1,,26,1.0,2
0,2,1.0,2,2,2,0.0833,2,24,D:\code\Github\SLAC-test\SLAC\data\zh\城际铁路站台门系统.pdf,0,-1,,24,1.0,2
0,2,1.0,0,2,0,0.0,0,510,D:\code\Github\SLAC-test\SLAC\data\zh\城际铁路设计规范(附条文说明).pdf,0,-1,,510,1.0,2
0,0,0.0,0,0,0,0.0,0,84,D:\code\Github\SLAC-test\SLAC\data\zh\市域快速轨道交通设计标准.pdf,0,-1,,84,0.0,90
0,2,1.0,0,2,0,0.0,0,97,D:\code\Github\SLAC-test\SLAC\data\zh\改建铁路工程测量规范(附条文说明).pdf,0,-1,,97,1.0,2
0,2,1.0,0,2,0,0.0,0,28,D:\code\Github\SLAC-test\SLAC\data\zh\标准轨距铁路道岔.pdf,0,-1,,28,1.0,2
0,0,0.0,4,6,4,0.0606,0,66,D:\code\Github\SLAC-test\SLAC\data\zh\浮置板轨道技术规范.pdf,0,-1,,66,0.4286,14
0,2,1.0,1,2,1,0.0058,1,172,D:\code\Github\SLAC-test\SLAC\data\zh\磁浮铁路技术标准(试行)(附条文说明).pdf,0,-1,,172,1.0,2
0,2,1.0,0,2,0,0.0,0,139,D:\code\Github\SLAC-test\SLAC\data\zh\绿色铁路客站评价标准(附条文说明).pdf,0,-1,,139,1.0,2
0,0,0.0,0,4,0,0.0,0,24,D:\code\Github\SLAC-test\SLAC\data\zh\苏州市轨道交通条例_20221012.pdf,0,-1,,24,0.6667,6
0,0,0.0,0,6,0,0.0,0,23,D:\code\Github\SLAC-test\SLAC\data\zh\重庆市轨道交通条例_20250326.pdf,0,-1,,23,0.5,12
0,2,1.0,1,2,1,0.0035,1,283,D:\code\Github\SLAC-test\SLAC\data\zh\重载铁路设计规范(附条文说明).pdf,0,-1,,283,1.0,2
0,2,1.0,0,2,0,0.0,0,135,D:\code\Github\SLAC-test\SLAC\data\zh\铁路专用线设计规范(试行)(附条文说明).pdf,0,-1,,135,1.0,2
0,0,0.0,0,5,0,0.0,0,12,D:\code\Github\SLAC-test\SLAC\data\zh\铁路交通事故应急救援和调查处理条例_20121109.pdf,0,-1,,12,0.5,10
0,2,1.0,0,2,0,0.0,0,17,D:\code\Github\SLAC-test\SLAC\data\zh\铁路信号安全数据网.pdf,0,-1,,17,1.0,2
0,2,1.0,1,2,1,0.0029,1,349,D:\code\Github\SLAC-test\SLAC\data\zh\铁路信号工程施工质量验收标准(附条文说明).pdf,0,-1,,349,1.0,2
0,2,1.0,0,2,0,0.0,0,36,D:\code\Github\SLAC-test\SLAC\data\zh\铁路信号电源系统设备 第1部分_通用要求.pdf,0,-1,,36,1.0,2
0,2,1.0,0,2,0,0.0,0,45,D:\code\Github\SLAC-test\SLAC\data\zh\铁路信号符号.pdf,0,-1,,45,1.0,2
0,2,1.0,0,2,0,0.0,0,16,D:\code\Github\SLAC-test\SLAC\data\zh\铁路后张法预应力混凝土梁管道压浆技术条件.pdf,0,-1,,16,1.0,2
0,2,1.0,0,2,0,0.0,0,73,D:\code\Github\SLAC-test\SLAC\data\zh\铁路声屏障工程施工质量验收标准(附条文说明).pdf,0,-1,,73,1.0,2
0,0,0.0,0,0,2,0.0286,0,70,D:\code\Github\SLAC-test\SLAC\data\zh\铁路天然建筑材料工程地质勘察规程(附条文说明).pdf,0,4,目 次 1总 则⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯1 2术 语⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯2 3基本规定⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯4 4路基填料⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯6 4．1一般规定⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯6 4．2勘探、取样及试验⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯6 4．3质量评价⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯9 5碎,70,0.0,1
0,0,0.0,0,5,0,0.0,0,31,D:\code\Github\SLAC-test\SLAC\data\zh\铁路安全管理条例_20130817.pdf,0,-1,,31,0.5,10
0,2,1.0,2,2,2,0.0097,2,207,D:\code\Github\SLAC-test\SLAC\data\zh\铁路工程制图标准.pdf,0,-1,,207,1.0,2
0,0,0.0,1,0,1,0.0114,1,88,D:\code\Github\SLAC-test\SLAC\data\zh\铁路工程卫星定位测量规范(附条文说明).pdf,0,-1,,88,0.0,3
0,2,1.0,1,2,1,0.0033,1,303,D:\code\Github\SLAC-test\SLAC\data\zh\铁路工程地质原位测试规程(附条文说明).pdf,0,-1,,303,1.0,2
0,2,1.0,0,2,0,0.0,0,169,D:\code\Github\SLAC-test\SLAC\data\zh\铁路工程地质钻探规程(附条文说明).pdf,0,-1,,169,1.0,2
0,2,1.0,3,2,3,0.0126,3,238,D:\code\Github\SLAC-test\SLAC\data\zh\铁路工程基本术语标准.pdf,0,-1,,238,1.0,2
0,2,1.0,0,2,0,0.0,0,43,D:\code\Github\SLAC-test\SLAC\data\zh\铁路工程环境保护设计规范(附条文说明).pdf,0,-1,,43,1.0,2
0,2,1.0,0,2,0,0.0,0,72,D:\code\Github\SLAC-test\SLAC\data\zh\铁路房屋建筑设计标准(附条文说明).pdf,0,-1,,72,1.0,2
0,2,1.0,0,2,0,0.0,0,82,D:\code\Github\SLAC-test\SLAC\data\zh\铁路数字移动通信系统(GSM-R)设计规范(附条文说明).pdf,0,-1,,82,1.0,2
0,0,0.0,0,1,1,0.0119,0,84,D:\code\Github\SLAC-test\SLAC\data\zh\铁路旅客车站建筑设计规范(2011年版).pdf,0,5,目 次 1总 Ⅲ0⋯⋯⋯⋯·⋯⋯⋯⋯⋯·⋯·⋯⋯⋯⋯⋯⋯···⋯(1) 2术 语⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯(3) 3选址和总平面布置····⋯⋯·⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯·(5) 3 l选址⋯···⋯······⋯·········⋯⋯···⋯······⋯······⋯···(5) 3．2总平面布置⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯···⋯·····⋯⋯·(5) 4车站广场⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯·⋯,84,0.3333,3
0,2,1.0,0,2,0,0.0,0,118,D:\code\Github\SLAC-test\SLAC\data\zh\铁路旅客车站设计规范（附条文说明））(附2022年局部修订).pdf,0,-1,,118,1.0,2
0,2,1.0,0,2,0,0.0,0,27,D:\code\Github\SLAC-test\SLAC\data\zh\铁路桥梁钢支座.pdf,0,-1,,27,1.0,2
0,2,1.0,1,2,1,0.0069,1,144,D:\code\Github\SLAC-test\SLAC\data\zh\铁路桥梁钢结构设计规范(附条文说明).pdf,0,-1,,144,1.0,2
0,0,0.0,0,52,0,0.0,0,44,D:\code\Github\SLAC-test\SLAC\data\zh\铁路混凝土结构耐久性设计规范(附条文说明).pdf,0,-1,,44,0.3586,145
0,2,1.0,0,2,0,0.0,0,82,D:\code\Github\SLAC-test\SLAC\data\zh\铁路照明设计规范(附条文说明).pdf,0,-1,,82,1.0,2
0,2,1.0,0,2,0,0.0,0,195,D:\code\Github\SLAC-test\SLAC\data\zh\铁路电力工程施工质量验收标准(附条文说明).pdf,0,-1,,195,1.0,2
0,2,1.0,0,2,0,0.0,0,131,D:\code\Github\SLAC-test\SLAC\data\zh\铁路电力设计规范(附条文说明).pdf,0,-1,,131,1.0,2
0,2,1.0,0,2,0,0.0,0,420,D:\code\Github\SLAC-test\SLAC\data\zh\铁路线路设计规范(附条文说明).pdf,0,-1,,420,1.0,2
0,2,1.0,0,2,0,0.0,0,136,D:\code\Github\SLAC-test\SLAC\data\zh\铁路路基支挡结构设计规范.pdf,0,-1,,136,1.0,2
0,2,1.0,0,2,0,0.0,0,12,D:\code\Github\SLAC-test\SLAC\data\zh\铁路路基病害分类.pdf,0,-1,,12,1.0,2
0,2,1.0,0,2,0,0.0,0,130,D:\code\Github\SLAC-test\SLAC\data\zh\铁路轨道工程施工安全技术规程(附条文说明).pdf,0,-1,,130,1.0,2
0,2,1.0,0,2,0,0.0,0,167,D:\code\Github\SLAC-test\SLAC\data\zh\铁路轨道设计规范(附条文说明) (1).pdf,0,-1,,167,1.0,2
0,2,1.0,0,2,0,0.0,0,167,D:\code\Github\SLAC-test\SLAC\data\zh\铁路轨道设计规范(附条文说明).pdf,0,-1,,167,1.0,2
0,0,0.0,1,10,1,0.0034,0,296,D:\code\Github\SLAC-test\SLAC\data\zh\铁路轨道设计规范（极限状态法）.pdf,0,-1,,296,0.4762,21
0,2,1.0,0,2,0,0.0,0,178,D:\code\Github\SLAC-test\SLAC\data\zh\铁路通信设计规范(附条文说明).pdf,0,-1,,178,1.0,2
0,2,1.0,0,2,0,0.0,0,16,D:\code\Github\SLAC-test\SLAC\data\zh\铁路道岔转换设备 道岔外锁闭装置.pdf,0,-1,,16,1.0,2
